Date : 2025-08-18 11:00:09
Directory : c:\Users\Blessan Corley\My Projects\Fixly
Total : 220 files,  79068 codes, 3299 comments, 7079 blanks, all 89446 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        205 |     60,247 |      3,243 |      6,670 |     70,160 |
| JSON               |          3 |     17,254 |          0 |          2 |     17,256 |
| Markdown           |          6 |        771 |          0 |        237 |      1,008 |
| PostCSS            |          1 |        462 |         47 |        116 |        625 |
| HTML               |          1 |        274 |          2 |         46 |        322 |
| XML                |          3 |         46 |          7 |          8 |         61 |
| JSON with Comments |          1 |         14 |          0 |          0 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        220 |     79,068 |      3,299 |      7,079 |     89,446 |
| . (Files)                                                                                         |         17 |     18,880 |         78 |        314 |     19,272 |
| __tests__                                                                                         |          1 |        493 |         17 |        100 |        610 |
| __tests__\integration                                                                             |          1 |        493 |         17 |        100 |        610 |
| app                                                                                               |        120 |     38,195 |      1,624 |      3,961 |     43,780 |
| app (Files)                                                                                       |          8 |      1,778 |         81 |        219 |      2,078 |
| app\about                                                                                         |          1 |        393 |        341 |         39 |        773 |
| app\admin                                                                                         |          2 |        232 |          5 |         23 |        260 |
| app\admin (Files)                                                                                 |          1 |         35 |          4 |          5 |         44 |
| app\admin\setup                                                                                   |          1 |        197 |          1 |         18 |        216 |
| app\api                                                                                           |         64 |     10,834 |        911 |      1,699 |     13,444 |
| app\api\admin                                                                                     |          6 |        851 |         66 |        130 |      1,047 |
| app\api\admin\dashboard                                                                           |          1 |        140 |         15 |         24 |        179 |
| app\api\admin\jobs                                                                                |          1 |        217 |         14 |         29 |        260 |
| app\api\admin\setup                                                                               |          1 |         83 |          7 |         14 |        104 |
| app\api\admin\stats                                                                               |          1 |         76 |          7 |         13 |         96 |
| app\api\admin\users                                                                               |          2 |        335 |         23 |         50 |        408 |
| app\api\admin\users (Files)                                                                       |          1 |        206 |         13 |         28 |        247 |
| app\api\admin\users\[userId]                                                                      |          1 |        129 |         10 |         22 |        161 |
| app\api\admin\users\[userId]\[action]                                                             |          1 |        129 |         10 |         22 |        161 |
| app\api\auth                                                                                      |         13 |      1,527 |        158 |        271 |      1,956 |
| app\api\auth\[...nextauth]                                                                        |          1 |          4 |          1 |          2 |          7 |
| app\api\auth\check-username                                                                       |          1 |        144 |         15 |         29 |        188 |
| app\api\auth\complete-google-signup                                                               |          1 |         64 |          2 |         11 |         77 |
| app\api\auth\forgot-password                                                                      |          1 |         93 |         10 |         18 |        121 |
| app\api\auth\reset-password                                                                       |          1 |        149 |         15 |         21 |        185 |
| app\api\auth\send-email-verification                                                              |          1 |        126 |         14 |         20 |        160 |
| app\api\auth\send-phone-otp                                                                       |          1 |        110 |         12 |         18 |        140 |
| app\api\auth\signup                                                                               |          1 |        263 |         30 |         46 |        339 |
| app\api\auth\update-session                                                                       |          1 |         43 |          4 |          8 |         55 |
| app\api\auth\verify-email                                                                         |          1 |        146 |         18 |         27 |        191 |
| app\api\auth\verify-otp                                                                           |          1 |        157 |         15 |         30 |        202 |
| app\api\auth\verify-phone-firebase                                                                |          1 |         94 |          9 |         18 |        121 |
| app\api\auth\verify-phone-otp                                                                     |          1 |        134 |         13 |         23 |        170 |
| app\api\contact                                                                                   |          1 |        119 |         10 |         15 |        144 |
| app\api\dashboard                                                                                 |          2 |        650 |         46 |         73 |        769 |
| app\api\dashboard\recent-jobs                                                                     |          1 |        115 |         10 |         21 |        146 |
| app\api\dashboard\stats                                                                           |          1 |        535 |         36 |         52 |        623 |
| app\api\disputes                                                                                  |          2 |        627 |         43 |         98 |        768 |
| app\api\disputes (Files)                                                                          |          1 |        358 |         26 |         54 |        438 |
| app\api\disputes\[disputeId]                                                                      |          1 |        269 |         17 |         44 |        330 |
| app\api\fixer                                                                                     |          1 |        101 |          9 |         15 |        125 |
| app\api\fixer\applications                                                                        |          1 |        101 |          9 |         15 |        125 |
| app\api\health                                                                                    |          1 |          7 |          0 |          2 |          9 |
| app\api\jobs                                                                                      |         15 |      3,469 |        239 |        539 |      4,247 |
| app\api\jobs\[jobId]                                                                              |         13 |      2,938 |        189 |        469 |      3,596 |
| app\api\jobs\[jobId] (Files)                                                                      |          1 |        627 |         53 |        115 |        795 |
| app\api\jobs\[jobId]\applications                                                                 |          2 |        221 |         17 |         37 |        275 |
| app\api\jobs\[jobId]\applications (Files)                                                         |          1 |        174 |         13 |         27 |        214 |
| app\api\jobs\[jobId]\applications\withdraw                                                        |          1 |         47 |          4 |         10 |         61 |
| app\api\jobs\[jobId]\apply                                                                        |          1 |        342 |         18 |         46 |        406 |
| app\api\jobs\[jobId]\comments                                                                     |          3 |        756 |         38 |        109 |        903 |
| app\api\jobs\[jobId]\comments (Files)                                                             |          1 |        448 |         20 |         68 |        536 |
| app\api\jobs\[jobId]\comments\[commentId]                                                         |          1 |        200 |         10 |         28 |        238 |
| app\api\jobs\[jobId]\comments\[commentId]\like                                                    |          1 |        200 |         10 |         28 |        238 |
| app\api\jobs\[jobId]\comments\stream                                                              |          1 |        108 |          8 |         13 |        129 |
| app\api\jobs\[jobId]\like                                                                         |          1 |        141 |          5 |         22 |        168 |
| app\api\jobs\[jobId]\messages                                                                     |          1 |        172 |         12 |         31 |        215 |
| app\api\jobs\[jobId]\rating                                                                       |          1 |        102 |         10 |         19 |        131 |
