Date : 2025-09-25 15:59:39
Directory : c:\Users\Blessan Corley\My Projects\Fixly old
Total : 570 files,  40853 codes, 2562 comments, 6683 blanks, all 50098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        537 |     35,274 |      2,512 |      5,974 |     43,760 |
| JSON               |          7 |      2,895 |          0 |          0 |      2,895 |
| Markdown           |         21 |      2,320 |          0 |        633 |      2,953 |
| PostCSS            |          3 |        364 |         50 |         76 |        490 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        570 |     40,853 |      2,562 |      6,683 |     50,098 |
| . (Files)                                                                                              |         31 |     24,432 |        101 |      1,039 |     25,572 |
| ..                                                                                                     |        216 |    -78,748 |     -3,290 |     -7,025 |    -89,063 |
| ..\Fixly                                                                                               |        216 |    -78,748 |     -3,290 |     -7,025 |    -89,063 |
| ..\Fixly (Files)                                                                                       |         17 |    -18,880 |        -78 |       -314 |    -19,272 |
| ..\Fixly\__tests__                                                                                     |          1 |       -493 |        -17 |       -100 |       -610 |
| ..\Fixly\__tests__\integration                                                                         |          1 |       -493 |        -17 |       -100 |       -610 |
| ..\Fixly\app                                                                                           |        120 |    -38,195 |     -1,624 |     -3,961 |    -43,780 |
| ..\Fixly\app (Files)                                                                                   |          8 |     -1,778 |        -81 |       -219 |     -2,078 |
| ..\Fixly\app\about                                                                                     |          1 |       -393 |       -341 |        -39 |       -773 |
| ..\Fixly\app\admin                                                                                     |          2 |       -232 |         -5 |        -23 |       -260 |
| ..\Fixly\app\admin (Files)                                                                             |          1 |        -35 |         -4 |         -5 |        -44 |
| ..\Fixly\app\admin\setup                                                                               |          1 |       -197 |         -1 |        -18 |       -216 |
| ..\Fixly\app\api                                                                                       |         64 |    -10,834 |       -911 |     -1,699 |    -13,444 |
| ..\Fixly\app\api\admin                                                                                 |          6 |       -851 |        -66 |       -130 |     -1,047 |
| ..\Fixly\app\api\admin\dashboard                                                                       |          1 |       -140 |        -15 |        -24 |       -179 |
| ..\Fixly\app\api\admin\jobs                                                                            |          1 |       -217 |        -14 |        -29 |       -260 |
| ..\Fixly\app\api\admin\setup                                                                           |          1 |        -83 |         -7 |        -14 |       -104 |
| ..\Fixly\app\api\admin\stats                                                                           |          1 |        -76 |         -7 |        -13 |        -96 |
| ..\Fixly\app\api\admin\users                                                                           |          2 |       -335 |        -23 |        -50 |       -408 |
| ..\Fixly\app\api\admin\users (Files)                                                                   |          1 |       -206 |        -13 |        -28 |       -247 |
| ..\Fixly\app\api\admin\users\[userId]                                                                  |          1 |       -129 |        -10 |        -22 |       -161 |
| ..\Fixly\app\api\admin\users\[userId]\[action]                                                         |          1 |       -129 |        -10 |        -22 |       -161 |
| ..\Fixly\app\api\auth                                                                                  |         13 |     -1,527 |       -158 |       -271 |     -1,956 |
| ..\Fixly\app\api\auth\[...nextauth]                                                                    |          1 |         -4 |         -1 |         -2 |         -7 |
| ..\Fixly\app\api\auth\check-username                                                                   |          1 |       -144 |        -15 |        -29 |       -188 |
| ..\Fixly\app\api\auth\complete-google-signup                                                           |          1 |        -64 |         -2 |        -11 |        -77 |
| ..\Fixly\app\api\auth\forgot-password                                                                  |          1 |        -93 |        -10 |        -18 |       -121 |
| ..\Fixly\app\api\auth\reset-password                                                                   |          1 |       -149 |        -15 |        -21 |       -185 |
| ..\Fixly\app\api\auth\send-email-verification                                                          |          1 |       -126 |        -14 |        -20 |       -160 |
| ..\Fixly\app\api\auth\send-phone-otp                                                                   |          1 |       -110 |        -12 |        -18 |       -140 |
| ..\Fixly\app\api\auth\signup                                                                           |          1 |       -263 |        -30 |        -46 |       -339 |
| ..\Fixly\app\api\auth\update-session                                                                   |          1 |        -43 |         -4 |         -8 |        -55 |
| ..\Fixly\app\api\auth\verify-email                                                                     |          1 |       -146 |        -18 |        -27 |       -191 |
| ..\Fixly\app\api\auth\verify-otp                                                                       |          1 |       -157 |        -15 |        -30 |       -202 |
| ..\Fixly\app\api\auth\verify-phone-firebase                                                            |          1 |        -94 |         -9 |        -18 |       -121 |
| ..\Fixly\app\api\auth\verify-phone-otp                                                                 |          1 |       -134 |        -13 |        -23 |       -170 |
| ..\Fixly\app\api\contact                                                                               |          1 |       -119 |        -10 |        -15 |       -144 |
| ..\Fixly\app\api\dashboard                                                                             |          2 |       -650 |        -46 |        -73 |       -769 |
| ..\Fixly\app\api\dashboard\recent-jobs                                                                 |          1 |       -115 |        -10 |        -21 |       -146 |
| ..\Fixly\app\api\dashboard\stats                                                                       |          1 |       -535 |        -36 |        -52 |       -623 |
| ..\Fixly\app\api\disputes                                                                              |          2 |       -627 |        -43 |        -98 |       -768 |
| ..\Fixly\app\api\disputes (Files)                                                                      |          1 |       -358 |        -26 |        -54 |       -438 |
| ..\Fixly\app\api\disputes\[disputeId]                                                                  |          1 |       -269 |        -17 |        -44 |       -330 |
| ..\Fixly\app\api\fixer                                                                                 |          1 |       -101 |         -9 |        -15 |       -125 |
| ..\Fixly\app\api\fixer\applications                                                                    |          1 |       -101 |         -9 |        -15 |       -125 |
| ..\Fixly\app\api\health                                                                                |          1 |         -7 |          0 |         -2 |         -9 |
